"0","library(readxl)"
"0",""
"0","matriz <- read_xlsx(""tc intervalos 4-1.xlsx"", sheet = 3)"
"0","str(matriz)"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","59"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tiempo   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cuadrata "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""C04"" ""C04"" ""C04"" ""C04"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Individuo"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""AAGA"" ""ATEN1"" ""ATEN2"" ""ATEN3"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Genera   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Agaricia"" ""Agaricia"" ""Agaricia"" ""Agaricia"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Survived "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 0 1 1 1 1 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mean     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.129 -0.0443 -0.156 0.2237 0.4323"
"1",""
"1"," ..."
"1",""
"1","
"
