"0","# convert Site to a factor"
"0","#matrizorig <- matriz "
"0",""
"0","matriz <- matriz[matriz$Genera != ""Colpophylia"", ] #Decidimos quitar colpophyllia porque tenia menos de 3 individuos."
"0","matriz$Genera <- factor(matriz$Genera, levels = levels(factor(matriz$Genera))[c(2:5, 1)])"
"0",""
"0","str(matriz)"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","57"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tiempo   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cuadrata "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""C04"" ""C04"" ""C04"" ""C04"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Individuo"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""AAGA"" ""ATEN1"" ""ATEN2"" ""ATEN3"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Genera   "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Siderastrea"",..: "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Survived "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 0 1 1 1 1 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mean     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.129 -0.0443 -0.156 0.2237 0.4323"
"1",""
"1"," ..."
"1",""
"1","
"
"0","table(matriz$Genera)"
"1","
"
"1","   Siderastrea "
"1","      Agaricia "
"1","     Orbicella "
"1","       Porites "
"1","Pseudodiploria "
"1","
"
"1","             3 "
"1","            37 "
"1","             8 "
"1","             4 "
"1","             5 "
"1","
"
"0","  "
"0","#Check class of Genera and Mean"
"0","sapply(matriz, class)"
"1","     Tiempo "
"1","   Cuadrata "
"1","  Individuo "
"1","     Genera "
"1","   Survived "
"1","       Mean "
"1","
"
"1","  ""numeric"" "
"1","""character"" "
"1","""character"" "
"1","   ""factor"" "
"1","  ""numeric"" "
"1","  ""numeric"" "
"1","
"
"0","# run generalized linear model supervivencia dependiendo del género (genera) y la tasa de creciemiento (Mean)"
"0","final.glm <- glm(Survived ~ Genera + Mean, family = ""binomial"", data = matriz)"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","# extract summary"
"0","summary(final.glm)"
"1","
Call:
"
"1",""
"1","glm(formula = Survived ~ Genera + Mean, family = ""binomial"", 
    data = matriz)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-2.97622  "
"1","-0.49098  "
"1"," 0.00601  "
"1"," 0.40902  "
"1"," 1.70569  "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)         "
"1","   16.153"
"1","   2728.420"
"1","   0.006"
"1","  0.99528"
"1","   "
"1","
GeneraAgaricia      "
"1","  -15.973"
"1","   2728.420"
"1","  -0.006"
"1","  0.99533"
"1","   "
"1","
GeneraOrbicella     "
"1","  -14.470"
"1","   2728.421"
"1","  -0.005"
"1","  0.99577"
"1","   "
"1","
GeneraPorites       "
"1","  -14.798"
"1","   2728.421"
"1","  -0.005"
"1","  0.99567"
"1","   "
"1","
GeneraPseudodiploria"
"1","  -17.571"
"1","   2728.426"
"1","  -0.006"
"1","  0.99486"
"1","   "
"1","
Mean                "
"1","    5.225"
"1","      1.636"
"1","   3.193"
"1","  0.00141"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 76.883  on 56  degrees of freedom
"
"1",""
"1","Residual deviance: 38.177  on 51  degrees of freedom
"
"1","AIC: "
"1",""
"1","50.177"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","17"
"1",""
"1","
"
"1","
"
"0","odds <- exp(coef(final.glm))"
"0","odds"
"1","         (Intercept) "
"1","      GeneraAgaricia "
"1","     GeneraOrbicella "
"1","       GeneraPorites "
"1","
"
"1","        1.035267e+07 "
"1","        1.156562e-07 "
"1","        5.198653e-07 "
"1","        3.745595e-07 "
"1","
"
"1","GeneraPseudodiploria "
"1","                Mean "
"1","
"
"1","        2.338745e-08 "
"1","        1.858439e+02 "
"1","
"
"0","odds/(odds+1)"
"1","         (Intercept) "
"1","      GeneraAgaricia "
"1","     GeneraOrbicella "
"1","       GeneraPorites "
"1","
"
"1","        9.999999e-01 "
"1","        1.156562e-07 "
"1","        5.198650e-07 "
"1","        3.745593e-07 "
"1","
"
"1","GeneraPseudodiploria "
"1","                Mean "
"1","
"
"1","        2.338745e-08 "
"1","        9.946479e-01 "
"1","
"
